Names,level,writeDate,score,tag,Reviews,keywords,similar,label
¤±¤¤¤·¤·¤©1247(Lv.1,Lv.1,2024.07.29,9,#¹Ì°£º¸Åå½º,"¼ºÇü¿Ü°ú¶ó¼­ Á¶±Ý ´õ ¹ÏÀ½ÀÌ °¬±¸¿ä, Àú·ÅÇÑ °¡°Ý¿¡ Àß ¹Þ°í¿Ô½À´Ï´Ù","""ÀÚ¿¬½º·´°Ô ¼­¾çÀÎ ¾ó±¼·Î"",",0.765542626,0
°¡À¸¸®1Lv.1,Lv.1,2024.07.29,8,#½´¸µÅ©¸®ÇÁÆÃ,½´¸µÅ©¸®ÇÁÆÃ Ã£¾Æº¸´Ù°¡ Àß ÇØÁÖ´Â°Í °°¾Æ¼­ °¬´Âµ¥ ½Ã¼ú°°Àº°Ç ¿øÀå´ÔÀÌ ¾Æ´Ñ ´Ù¸¥½ÜÀÌ ÇÏ½Ã´Â°Í °°°í ¿øÇÏ´Â ºÎÀ§¸»ÇÏ¸é Àß ÇØÁÖ½Ã´Â°Í °°¾Æ¿ä~,"""KºäÆ¼ Æ®·»µå¸¦ ÀÌ²ô´Â º´¿ø"",",0.542458892,1
040508Lv.1,Lv.1,2024.07.29,9,#ÄÚ³¡(ÀÚ°¡¿¬°ñ) #º¹ÄÚ±³Á¤(¼ö¼ú) #ÂªÀºÄÚ¼ºÇü #º¹ÄÚ¼ºÇü #ÄÚ(±Í¿¬°ñ),"? ¼ö¼ú ¹æ¹ý : Äà´ë(½Ç¸®ÄÜ) 3mm, º¹ÄÚ±³Á¤, ÄÚ³¡(±Í¿¬°ñ+ºñÁß°Ý¿¬°ñ/ÄÚ±æÀÌ »ìÂ¦ ¿¬Àå), Äàº¼Ãà¼Ò ¼ÕÀ¯¼® ¿øÀå´Ô²² ¼ö¼ú ¹Þ¾Ò½À´Ï´Ù ? º´¿ø ¼±ÅÃ ÀÌÀ¯, ÃßÃµ ÀÌÀ¯ Àú´Â Äà´ë°¡ °ÅÀÇ ¾ø´Ù½ÃÇÇ ³·°í º¹ÄÚµµ ½ÉÇØ¼­ ÄÚ¿¡ ´ëÇÑ ÄÞÇÃ·º½º°¡ ÀÖ¾ú½À´Ï´Ù. ¿·¿¡¼­ º¸¸é ¹Ý´ëÂÊ ´«ÀÌ º¸ÀÏ Á¤µµ·Î ³·¾Æ¼­ ³Ê¹« ³ôÀ» ÇÊ¿äµµ ¾ø°í µü º¸Åë »ç¶÷µé Äà´ë ³ôÀÌ Á¤µµ¸¸ µÇ¾îµµ ÁÁ°Ú´Ù°í »ý°¢ÇØ¿Ô¾ú°í ÀÚ¿¬½º·´°Ô ¿ø·¡ ÄÚ°¡ °³¼± µÇ±â¸¦ ¿øÇß¾î¼­ ÀÚ¿¬½º·¯¿î ½ºÅ¸ÀÏ·Î ÀßÇÏ´Â º´¿øÀ» Ã£´Ù°¡ ÇÃ·¹Àú¿¡¼­ ¼ö¼úÀ» °á½ÉÇÏ°Ô µÆ½À´Ï´Ù! ¹ßÇ°À» ¸¹ÀÌ ÆÈÁø ¾Ê¾Ò´Âµ¥ ÇÃ·¹Àú¿¡¼­ »ó´ãµµ ¾öÃ» Ä£ÀýÇÏ°Ô ÀßÇØÁÖ½Ã°í CT¸¦ Âï¾î¼­ »ó´ã¿¡ Âü°íÇÏ´Â Á¡°ú ¼ö¼ú ÈÄ ¿øÀå´ÔÀ» ÀÚÁÖ ºÉ ¼ö ÀÖ°Ô ÇØ¼­ °ü¸®¸¦ ²Ä²ÄÇÏ°Ô ÇØÁÖ½Ã´Â Á¡, ¼ö¼ú ÈÄ as, ¿øÇÏ¸é ¼ö¼ú°úÁ¤À» CCTV¸¦ ÅëÇØ È®ÀÎÇÒ ¼ö ÀÖ´Â Á¡ µî¿¡¼­ ½Å·Ú°¡ °¬½À´Ï´Ù. ¶Ç, ¿øÀå´Ô²²¼­ ÄÚ ±æÀÌ, ºñÁÖ ¸ð¾ç, Äàº¼ ³Êºñ, Äà´ë ½ÃÀÛÁ¡ µîÀ» Á¦ ¿ø·¡ ¾ó±¼ÀÇ Æ¯Â¡À» °í·ÁÇØ¼­ °úÇÏÁö ¾Ê°Ô µü ÇÊ¿äÇÑ °Í¸¸ ±ÇÀ¯ÇØÁÖ½Ã´Â Á¡µµ ÁÁ¾Ò½À´Ï´Ù. ? ÄÚ¼ö¼ú °á°ú ÄÚ´Â ÁÖº¯¿¡¼­ ÄÚ¼ö¼ú ÇÑÁÙÀº ¸ð¸£´Âµ¥ ¹º°¡ ¿¹»µÁ³´Ù´Â ¹ÝÀÀÀÏ Á¤µµ·Î ÀÚ¿¬½º·´°Ô ³ô¾ÆÁ®¼­ °á°ú´Â ¸¸Á·½º·¯¿ü½À´Ï´Ù! Àú´Â ¸¹ÀÌ ³ôÀº ÄÚ´Â ¿øÇÏÁö ¾Ê¾Ò°í ÄÚ¼ö¼úÇÑ Æ¼°¡ ³ª´Â°Ô ³Ê¹« ½È¾î¼­ »ó´ã ¶§µµ °è¼Ó ÀÚ¿¬½º·´°Ô ÇØ´Þ¶ó°í °­Á¶ÇØ¼­ ¸»¾¸µå·È¾î¿ë Äà´ë°¡ Á»¸¸ ´õ ³ô¾Ò¾îµµ ±¦Âú¾ÒÀ» °Í °°´Ù´Â ÀÛÀº ¾Æ½¬¿òÀÌ ÀÖ±ä ÇÏÁö¸¸ Á¦°¡ ¿ø·¡ ¹Ì°£ÀÌ¶û ÀÌ¸¶µµ ¾öÃ» ³·Àº ÆíÀÌ¶ó Á¶±Ý¸¸ ´õ ³ô¾ÆÁ³¾îµµ ÄÚ¼ö¼úÇÑ Æ¼°¡ ³µÀ» °Í °°¾Æ¼­ ¸¸Á·ÇÏ°í »ì·Á±¸¿ä¤¾¤¾ ¾à ÇÑ´ÞÂ÷ µÈ Áö±Ý Å«º×±â´Â ´Ù ºüÁ®¼­ Æ¼¾È³ª°Ô Àß µÆ±¸ ¾ÕÀ¸·Î °è¼Ó ÀÜº×±â ºüÁö¸é ´õ ¾â½ÖÇØÁú °Í °°¾Æ¿ä ? È¸º¹±â°£ Àú´Â ¿ø·¡ »ì¼ºÀÌ ÁÁ°í ¸Ûµµ Àß ¾Èµå´Â ÆíÀÌ¶ó È¸º¹±â°£Àº ºü¸¥ ÆíÀÌ¾ú½À´Ï´ç ¼ö¼ú ÈÄ ¸ÛÀº ¾Æ¿¹ ¾ø¾ú°í º×±â¸¸ ½ÉÇß´Âµ¥ È£¹ÚÁóÀÌ¶û º×±â »©´Â ¾à ¸Ô°í, º×±â·¹ÀÌÀú ÀÚÁÖ Çß´õ´Ï º×±â´Â ±Ý¹æ ºüÁ³¾î¿ä! ¼ö¼ú ÈÄ ÂòÁúÀÌ³ª ¾Ä´Â °Í, ¿¬°í µî ¾î¶»°Ô ÇØ¾ßÇÏ´ÂÁö ¾È³» Á¾ÀÌ¸¦ µû·Î ÁÖ¼Å¼­ ÆíÇß½À´Ï´ç","""ÇÑ ¹øÀÇ ½Ã¼ú·Î Æò»ý À¯Áö"",",0.355968058,1
eyedroLv.1,Lv.1,2024.07.29,10,#¾Õ±¤´ëÁö¹æÀÌ½Ä #´«¹ØÁö¹æÀÌ½Ä #´«¹ØÁö¹æÁ¦°Å #´«¹ØÁö¹æÀç¹èÄ¡,¾ö¸¶°¡ ´«¹Ø º¼·ÏÇÑ°Å º¸±â½È´Ù¸é¼­ °Å¿ï µé°í »ç½Ã±æ·¡ ´«¹ØÁö ÇØµå·È¾î¿ä! ÇÇºÎÅº·ÂÀÌ ÁÁÀ¸¼Å¼­ Ã³ÁüÀº ¾ø´ÂÆíÀÌ¶ó ´«¹ØÁö ÇÏ³ª¸¸À¸·Îµµ ¾öÃ» Å©°Ô ¹Ù²î¼Ì½À´Ï´ç ¾ö¸¶ º¸¸é Àúµµ ÇÏ°í½ÍÀº Ãæµ¿ÀÌ ÀÚ²Ù¸¸ »ý±â³×¿ä ¤»¤» º¼·ÏÇÔ ½Ï »ç¶óÁö°í ±ú²ýÇØÁö´Ï±î ³ªÀÌº¸´Ù ¾î·Áº¸ÀÌ±âµµÇÏ°í ¾öÃ» ÁÁ¾ÆÇÏ¼¼¿ä µ¿³×¿¡ ¾ÆÁÜ¸¶µé ¸ðÀÓ ÀÖÀ¸½Åµ¥ °Å±â¼­ ´Ùµé ¾öÃ» ºÎ·¯¿ö ÇÏ¼Ì´ÂÁö ´Ù³à¿À¼Å¼­´Â ¾î±ú°¡ À¸¾³À¸¾³ÇÏ½Ã´Âµ¥ ¿À·£¸¸¿¡ È¿µµ Á¦´ë·Î ÇÑ°Å°°¾Æ »ÑµíÇÕ´Ï´Ù!,"""ÇÑ ¹øÀÇ ½Ã¼ú·Î Æò»ý À¯Áö"",",0.390489757,1
ÆÃ³©Lv.1,Lv.1,2024.07.29,10,#¾Õ±¤´ëÁö¹æÀÌ½Ä #´«¹ØÁö¹æÀÌ½Ä #´«¹ØÁö¹æÁ¦°Å #´«¹ØÁö¹æÀç¹èÄ¡,°Å¹«Á×Á×ÇÑ ³·ºû ¹¹°¡ ¹®Á¦ÀÎÁö »ý°¢ÇØºÃ´õ´Ï ´«¹Ø¶§¹®ÀÎ°Å °°´õ¶ó±¸¿ä ´«¹Ø »ìÀÌ ¿ï·èºÒ·èÇÏÇÑµ¥ ²¨Áø°÷Àº ²¨Áö°í Æ¢³ª¿Â°÷Àº Æ¢³ª¿Â ±×·± »óÈ²ÀÎÁö¶ó ¹¹°¡ ÁÁÀ»±î Ã£¾Æº¸´Ï ´«¹ØÁö¸¦ ÃßÃµÇÏ±â¿¡ ºü¸£°Ô »ó´ã¹Þ°í ¼ö¼ú¹Þ¾Ò¾î¿ä. ²¨ÁøºÎºÐÀº Ã¤¿öÁö°í ³ª¿ÂºÎºÐÀº µé¾î°¡´Ï ´«¹Ø ÇÇºÎµéÀÌ ¸Å²öÇÏ°í ÆòÆòÇØÁ³°í ±×·¯´Ùº¸´Ï ±×´ÃÁø ºÎºÐÀÌ »ç¶óÁ®¼­ ±×·±°¡ ´«¹ØÀÌ È¯ÇØÁö°í ÀüÃ¼ÀûÀÎ ÀÎ»óµµ ¹à¾ÆÁ³¾î¿ä. ÀÌ·± È¿°ú¸¦ ¿øÇØ¼­ ¼ö¼úÀ» ¹ÞÀº°Çµ¥ È¿°ú ÅåÅåÈ÷ º¸´Ï±î ³Ê¹« ÁÁ³×¿ä,"""ÇÑ ¹øÀÇ ½Ã¼ú·Î Æò»ý À¯Áö"",",0.446834981,1
¸¶ÀÌÅ°87Lv.1,Lv.1,2024.07.29,9,#¹Ì°£º¸Åå½º #Ä§»ùº¸Åå½º,¹Ì°£ÀÌ¶û Ä§»ù ÄÚ¾îÅå½º ¹ÞÀ¸·¯ ¹æ¹®~±×¿Ü ÀÌ¸¶ µî ´Ù¸¥ºÎÀ§ º¸Åå½º »ó´ãµµ Àß ¹Þ¾Ò½À´Ï´Ù~¹«¾ùº¸´Ù ´ë±â½Ã°£µµ Âª¾Ò°í ÀÇ»ç¿øÀå´Ôµµ ³Ê¹« Ä£ÀýÇß¾î¿ä. »ó´ã½ÇÀå´ÔÀÌ ½Ã¼ú¿¡ ´ëÇÑ ºÎÀÛ¿ëµµ Àß ¼³¸íÇØÁÖ¼Ì±¸¿ä~°úµµÇÑ ½Ã¼ú±ÇÀ¯µµ ¾ø¾ú½À´Ï´Ù. ¾ÕÀ¸·Î º¸Åå½º´Â ¿©±â¼­ ÇÏ·Á°í ÇÕ´Ï´Ù~,"""¼ö¼ú ÈÄ ¹Ù·Î ÀÏ»ó»ýÈ° °¡´É"",",0.52890718,1
¨˜ŸÓLv.1,Lv.1,2024.07.29,10,#ÀÌ¸¶Áö¹æÀÌ½Ä,¼ö¼úÀü(2)-¼ö¼úÈÄ´çÀÏ(2)-ÀÏÁÖÀÏÈÄ-3ÁÖÈÄ-4ÁÖÈÄ ÀÔ´Ï´Ù. ¾î·ÈÀ»¶§ºÎÅÍ ²¨ÁøÀÌ¸¶¿©¼­ ÇÊ·¯¿Í Áö¹æÀÌ½Ä Áß ¹¹¸¦ ÇØ¾ßÇÒÁö °è¼Ó °í¹ÎÇÏ´Ù°¡ ÀÚ¿¬½º·¯¿ò°ú ³Ê¹« °úÇÏÁö¾ÊÀº ÀÌ¸¶¸¦ ¿øÇß±â¶§¹®¿¡ Áö¹æÀÌ½ÄÀ» Çß½À´Ï´Ù ¿ø·¡´Â Çã¹÷ÁöÂÊ Áö¹æÀ¸·ÎÇÏ·Á´Ù°¡ ¿øÀå´Ô²²¼­ Å«Â÷ÀÌ¾øÀ¸½Ã´Ù°í ÇÏ¼Å¼­ Àú´Â ´çÀÏ¿¡ º¹ºÎ·Î º¯°æÇß½À´Ï´Ù ´ÙÀ½³¯ º¹ºÎÅëÁõÀº Á¶±Ý ÀÖ¾ú¾î¿ä!! ÇÏÁö¸¸ ±× °íÅëµµ Àá½Ã ¿Ö ÀÌÁ¦¾ß Çß³ª ½ÍÀ»Á¤µµ·Î ³Ê¹«³Ê¹« ¸¸Á·½º·´½À´Ï´Ù¤Ð¤Ð¤Ð¤Ð Á¦ Æò»ý ÄÞÇÃ·º½º ÇØ°áÇØÁÖ½Å ÀåÁø¿í¿øÀå´Ô²² °¨»çµå·Á¿ä,"""ÇÑ ¹øÀÇ ½Ã¼ú·Î Æò»ý À¯Áö"",",0.518160105,1
¨˜ŸÓLv.1,Lv.1,2024.07.29,10,#´«¹ØÁö¹æÀÌ½Ä #´«¹ØÁö¹æÀç¹èÄ¡,¾î´À»õºÎÅÍ ´«¹ØÀÌ ²¨Á®º¸ÀÌ°í ´ÙÅ©¼­Å¬ÀÌ ½ÉÇØÁ®¼­ ÁÖº¯¿¡¼­ ÇÇ°ïÇØº¸ÀÎ´Ù´Â ¸»À» ¸¹ÀÌ µé¾ú¾î¿ä ´Ã ½Å°æÀÌ ¾²ÀÌ±äÇßÁö¸¸ Ä¿¹öÇÏ°í ´Ù´Ï´Â°Íµµ ÇÑ°è°¡ ÀÖ´õ¶ó±¸¿ä ±×·¡¼­ ´ÙÅ©¼­Å¬ÁÖ»ç¸¦ ¸ÂÀ»±î °í¹ÎÇÏ´Ù°¡ ÇÃ·¹Àú¼ºÇü¿Ü°ú¿¡ ¹æ¹®ÇØ¼­ ´ã´ç½ÇÀå´Ô°ú »ó´ãÈÄ¿¡ ´«¹ØÁö¹æÀç¹èÄ¡¿Í ´« ¹Ø ²¨ÁøºÎºÐ¿¡ Áö¹æÀÌ½Äµµ °°ÀÌ ÇÏ±â·Î °áÁ¤Çß½À´Ï´Ù ¼ºÇü¿Ü°ú°¡ Ã³À½ÀÌ¶ó ÀÌ°ÍÀú°Í Áú¹®¸¹ÀÌµå·È´Âµ¥µµ ½ÇÀå´Ô²²¼­ ÁöÄ¡Áö¾Ê¾ÆÇÏ½Ã°í ÇÏ³ªÇÏ³ª Ä£ÀýÇÏ°Ô ´Ù ¼³¸íÇØÁÖ½Ã¸é¼­ »ó´ãÇØÁÖ¼Ì¾î¿ä¤Ð¤Ð¤¾¤¾ ´«¹ØÁö¹æÀç¹èÄ¡ ¼ö¼úÀº Á¦ »îÀÇ ÁúÀ» ³ô¿©ÁØ ¼ö¼úÀÔ´Ï´Ù ¾ÆÄ§¿¡ ¿ÜÃâÇÒ¶§³ª ¹àÀº°÷À» °¡¸é ´ÙÅ©¼­Å¬ÀÌ º¸ÀÌÁö¾Ê°Ô °í°³¸¦ ¼÷ÀÌ°í´Ù´Ï°Å³ª ¸ðÀÚ¸¦ ´ëºÎºÐ ¾²°í´Ù³æ´Âµ¥ ÀÌÁ¦´Â ¸ðÀÚ¾øÀÌµµ °í°³µé°í Àß ´Ù´Õ´Ï´Ù ¾Æ ±×¸®°í ¹ø¿Ü·Î Á¦°¡ ½ÖÄ¿Ç®ÀÌ ÀÖ±äÇÏÁö¸¸ ¶óÀÎÀÌ ¿©·¯°ãÀÌ¶ó ´õ ¶Ñ·ÇÇÑ´«À» °¡Áö°í½Í¾î¼­ »ý°¢Áöµµ¸øÇÑ ½ÖÄ¿Ç®¼ö¼úµµ ÁøÇàÇÏ°ÔµÇ¾ú½À´Ï´Ù »ó»óÀÌ»óÀ¸·Î ³Ê¹« ¸¸Á·½º·´°í ÁÖº¯¿¡¼­µµ ´Ù ÇÏ±æÀßÇß´Ù°í ÇÏ´õ±º¿ä ¤¾¤¾ ÀÚÁ¸°¨ »Õ»ÕÀÔ´Ï´Ù ÀúÃ³·³ °í¹ÎÀÌ½ÅºÐµé ´çÀå »ó´ã¹ÞÀ¸½Ã°í ¼ö¼úÇÏ¼¼¿ä! °­Ãß!!,"""ÇÑ ¹øÀÇ ½Ã¼ú·Î Æò»ý À¯Áö"",",0.407505751,1
ºñ³Ê½º3827Lv.1,Lv.1,2024.07.29,10,#¸ñÁÖ¸§ÇÊ·¯,"¸ñÁÖ¸§ ÇÊ·¯ ½Ã¼ú ¹Þ¾Ò½À´Ï´Ù~~ ´Ù¸¥°÷µµ »ó´ãÀ» ¹Þ¾ÆºÃÁö¸¸, ¿©±â°¡ Á¦ÀÏ ÁÁ¾Ò½À´Ï´Ù ½Ã¼úµµ ³Ê¹« ¿Ïº®È÷ ÀßÇØÁÖ½Ã°í, »ó´ã½ÇÀå´Ôµµ ¿øÀå¼±»ý´Ôµµ ³Ê¹« Ä£ÀýÇÏ½Ã°í ¸ñÁÖ¸§½Ã¼ú ¿ÏÀü 100%¸¸Á·ÇÏ°íÀÖ¾î¿ä ÁøÇÑ¸ñÁÖ¸§ÀÌ¶ó ³Ê¹« °ÆÁ¤ÀÌ¿´´Âµ¥ ³Ê¹«±ú²ýÇØÁ³¾î¿ä~~ ³Ê¹« °¨»çµå·Á¿ä~!! ´Ù¸¥½Ã¼úµµ º¸°íÀÖ¾î¿ä ¸¶ÀÌ´Ù½º¼Õ °°½À´Ï´Ù. ¹Ï°í °¡´Â ÇÃ·¹Àú ÀÔ´Ï´Ù","""ÇÑ ¹øÀÇ ½Ã¼ú·Î Æò»ý À¯Áö"",",0.440581143,1
ª«ªÝª¨ªéLv.1,Lv.1,2024.07.29,9,#Ç®ÆäÀÌ½ºÁö¹æÀÌ½Ä #¾ó±¼Áö¹æÀÌ½Ä #º¼Áö¹æÀÌ½Ä #PRPÀÚ°¡Áö¹æÀÌ½Ä #ÅÎÁö¹æÀÌ½Ä #ÆÈÀÚÁÖ¸§Áö¹æÀÌ½Ä,"¼³¸íÈ¸¿¡¼­ ¿¹¾àÀ» ³Ö°í ¿¹¾àÇß½À´Ï´Ù. ¸¶Ä§ ÀÏÁÖÀÏ Áö³µÀ¸´Ï ¸®Æ÷Æ®¸¦ ¾²°Ú½À´Ï´Ù. »çÁø after 1 ÀåÀÌ DT 2 ÀÏÂ°, 2 ÀåÀÌ 7 ÀÏÂ°ÀÔ´Ï´Ù. ¡¼½Ã¼ú ³»¿ë¡½ PRPÁö¹æÁÖÀÔ,½Ç¸®ÇÁÆ®,¸®Áê¶õ,Áêº£¸£Å©,½´¸µÅ©,º¸Åå½º,È÷¾Ë·ç·Ð»ê ÀÌ¸¶¿¡´Â ¿ø·¡ ³Ö¾î µÎ¾ú±â ¶§¹®¿¡ ÇÏÁö ¾Ê¾Æµµ µÈ´Ù°í Çß±â ¶§¹®¿¡ °üÀÚ³îÀÌ, ÆÈÀÚÁÖ¸§, º¼ÀÌ³¢, ÅÎ, ´« ¹Ø¿¡ ³Ö¾î ÁÖ¾ú½À´Ï´Ù. º¸Åå½º´Â ¾î±ú, °Üµå¶ûÀÌ, ÅÎ. ´«¹°ÁÖ¸Ó´Ï¿¡ È÷¾Ë·ç·Ð»êµµ ³Ö¾î ÁÖ¼Ì½À´Ï´Ù¸¸, ÀÌÂÊÀº ¸¶Ãë¿¡¼­ ±ú¾î³­ ÈÄ¿¡ ÇÏ±â ¶§¹®¿¡ ´Ù¸¥ º´¿ø¿¡¼­µµ ÁÁ¾ÒÀ» °Å¶ó°í »ý°¢ÇÕ´Ï´Ù. ¾ÆÁ÷ ¸Ó¸®°¡ µ¹Áö ¾Ê¾Æ¼­¿ä :( ;¢¥?`;) [´Ù¿îÅ¸ÀÓ] 2~3ÀÏÂ°¿¡ °ÉÃÄ ¸ÛÀÇ ÇÇÅ©¿´½À´Ï´Ù. ´«²¿¸®, ´« ¹Ø, ÅÎ. ±×¸®°í ÇÇºÎ °ü¸® ÁÖ»ç ÀÚ±¹ÀÌ µå¹®µå¹® ¾ó±¼ ¾È¿¡ ÀÖ´Â ´À³¦ÀÔ´Ï´Ù. ¾ó±¼Àº »§»§ÇØ¿ä. 4ÀÏÂ°ºÎÅÍ Ä§ÂøÇÏ°Ô ¾Æ·¡ ºÎºÐ°ú ´«°ú ÅÎÀÇ ¸ÛÀÌ ½Å°æÀÌ ¾²ÀÏ Á¤µµ¿´½À´Ï´Ù. 5ÀÏÂ°ºÎÅÍ´Â È­ÀåÀ» ÇÏ°í ÀÖÀ¸¸é ¸ð¸¦ Á¤µµ°¡ µÇ¾ú½À´Ï´Ù. ÅÎ¸¸ Á¶±Ý ¾Ë¾Æ¿ä. Çã¹÷Áö´Â ÇÑÂÊ¸¸ ¸ÛÀÌ ±¤¹üÀ§ÇÏ°Ô ³ª¿À°í ¾ÆÁ÷ »¡°£ °Í°ú ³ë¶õ °ÍÀÌ ³²¾Æ ÀÖ½À´Ï´Ù. µÎ ¹ø µû¼­ ±×·± °Í °°¾Æ¿ä. (±â¾ïÀÌ ¸Â´Ù¸é) ±×·¡¼­ ½Ç¹äµµ ¿¹Á¤º¸´Ù ´Ã¾ú¾î¿ä. ÅëÁõÀº 3ÀÏÂ°ºÎÅÍ Æ¯º°È÷ ¾ø°í, Çï½ºÀå¿¡¼­ °È±â µîÀ» ÇÏ°í ÀÖ¾ú½À´Ï´Ù. (Àú´Â ´Ù¿îÅ¸ÀÓÀÌ °¡º­¿îÆíÀÌ¶ó °³ÀÎÂ÷°¡ ÀÖ´Ù°í »ý°¢ÇÕ´Ï´Ù) [ÃÑÆò] ÀÌ °¡°ÝÀ¸·Î PRP Áö¹æ ÁÖÀÔÀ» ÇÒ ¼ö ÀÖ¾î¼­ Ã³À½¿¡´Â ³Ê¹« Àú·ÅÇØ¼­ ºÒ¾ÈÇß½À´Ï´Ù¸¸, Åë¿ª ºÐµµ ¿øÀå ¼±»ý´Ôµµ Á¤¼º½º·´°Ô »ó´ã¿¡¼­ ´ëÀÀÇØ ÁÖ¼Ì½À´Ï´Ù. ¼¼Æ®·Î ÇÇºÎ°ü¸®µµ ÇÒ ¼ö ÀÖ´Â °÷ÀÌ ÁÁ¾Ò¾î¿ä. 2Â÷½Ã¿¡´Â ´Ù½Ã °°Àº ¸®Áê½´·Î ¿¹¾àÇÏ°í ½Í½À´Ï´Ù.","""½Ç¸®ÇÁÆÃ ÇÑ ¹øÀ¸·Î Æò»ý À¯Áö"",",0.469143242,1
ª±?ª¿ª³Lv.1,Lv.1,2024.07.28,9,#´«¹ØÁö¹æÀç¹èÄ¡,"Áö±ÝÀº ¼ö¼úÇÑ ´ÙÀ½³¯ÀÌ¿¡¿ä. ¿¹¾àÀº ¿øÈ°ÇÏ°Ô ÇÒ ¼ö ÀÖ°í, Á¦ »çÁ¤À¸·Î ½Ã°£ º¯°æ µîµµ ÀÖ¾úÁö¸¸, ÈçÄèÈ÷ ÇØ ÁÖ¾ú½À´Ï´Ù. ¿ª¿¡¼­ÀÇ Á¢±Ù¼ºµµ ÁÁ¾Ò½À´Ï´Ù. º´¿øÀº ¸Å¿ì ±ú²ýÇß½À´Ï´Ù. µé¾î°¡ÀÚ¸¶ÀÚ ÀÌ¸§À» È®ÀÎÇØÁÖ°í ¼ÒÆÄ¿¡¼­ Á¶±Ý ±â´Ù·È¾î¿ä. »ó´ãÀº ¾÷¼¿ÀÌ ÀüÇô ¾ø°í, ¼±»ý´ÔÀº ºÐ¸íÇÏ°Ô ¸»¾¸ÇÏ½Ã´Â ºÐÀÌ¶ó ¼ö¼úÀÇ ºÒ¾ÈÀÌ Á¶±Ý ´©±×·¯Á³½À´Ï´Ù. Á¢¼ö¸¦ ÇßÀ» ¶§ºÎÅÍ ÀÖ¾î ÁØ Åë¿ª»ç°¡ ³¡±îÁö ÀÖ¾î ÁÖ¾î¼­ ¸Å¿ì ¾È½ÉÇÒ ¼ö ÀÖ¾ú½À´Ï´Ù. ¼ö¼úµµ ¼ö¸é¸¶Ãë·Î ¹«ÅëÇß¾î¿ä. ³²ÀÚÄ£±¸°¡ ¸¶Áß ³ª¿Í ÀÖ¾ú±â ¶§¹®¿¡ ¹Ù·Î µ¹¾Æ°¬½À´Ï´Ù¸¸, ÀÏ¾î³ª¼­ 10ºÐ Á¤µµ´Â ²Ï ¾îÁú¾îÁúÇß½À´Ï´Ù. È£ÅÚ¿¡ µ¹¾Æ¿Í¼­ ÈÞ½ÄÀ» ÃëÇÏ°í ¹äÀ» ¸ÔÀ¸·¯ °¬´Âµ¥ ´«°öÀÌ ²Ï ½ÉÇØ¼­ ±×°ÍÀº ±«·Î¿ü¾î¿ä. ´«¹°µµ ¾à°£ ÇÇ°¡ ¼¯ÀÎ ´À³¦ÀÌ¾ú¾î¿ä. ÅëÁõÀº Æ¯º°È÷ ½Å°æ ¾²ÀÌÁö ¾Ê¾Ò¾î¿ä. ´ÙÀ½ ³¯ ¾ÆÄ§µµ ´«°ö ¶§¹®¿¡ Á»Ã³·³ ´«À» ¶ã ¼ö ¾ø¾ú½À´Ï´Ù¸¸, ±âÇÕÀ¸·Î ¾Ä°í, ¿ÀÀü Áß¿¡ ºñÇà±â¸¦ Å¸°í µ¹¾Æ°¬½À´Ï´Ù.","""ÇÑ ¹øÀÇ ½Ã¼ú·Î Æò»ý À¯Áö"",",0.539757013,1
Puppy-MLv.1,Lv.1,2024.07.28,10,#¸ñÁÖ¸§ÇÊ·¯ #¸ñÁÖ¸§º¸Åå½º,ÀÏº»¾î º§¶ó º§¶óÀÇ ±Í¿©¿î ½ºÅÂÇÁ°¡ ÀÖ½À´Ï´Ù. »ó´ã ½Ã¿¡´Â È÷¾Ë·ç·Ð»êÀÇ Á¾·ù¸¦ ¸î °¡Áö Á¦½ÃÇØ ÁÖ°í Â÷ÀÌÁ¡À» ¼³¸íÇØ ÁÖ¾ú±â ¶§¹®¿¡ ³³µæÀ» ÇÑ ´ÙÀ½¿¡ ´õ ÁÁÀº ÂÊÀ» ¼±ÅÃÇß½À´Ï´Ù. ¸¶Ãë°¡ ¾ÆÁÖ Àß µÇ¾î ÀÖ¾î¼­ ÅëÁõÀº ÀüÇô ¾ø´Ù. ÀÇ»ç°¡ ¸Å¹ø È®ÀÎÀ» ÇÏ¸é¼­ Á¤ÁßÇÏ°Ô ¸Â¾Æ ÁÖ¾ú±â ¶§¹®¿¡ ¾È½É°¨ÀÌ ÀÖ¾ú½À´Ï´Ù. ½Ã¼ú ÈÄ ÁÖÀÇ»çÇ×µµ Àü´ÞÇØÁÖ¼Å¼­ ¸Å¿ì ¸¸Á·½º·´½À´Ï´Ù.,"""ÇÑ ¹øÀÇ ½Ã¼ú·Î Æò»ý À¯Áö"",",0.533220589,1
